uint8_t basicBeamR[] =
{
     31,  63,  31,  63,  30,  62,  24, 120,  24, 120,  24, 120,  24, 120,  16,  16,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 192,   0, 192,   0, 192, 128, 224, 192, 240, 192, 240,
    192, 240, 192, 240, 224, 252, 248, 252, 248, 252, 248, 252,  56, 252,  24, 252,
     24, 252,  24, 252,   0, 124,   0,  30,   0,  30,   0,  30,   0,  30,   0,   8,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 248, 240, 255, 254, 255, 254, 255, 254, 255,  31, 255,   7,  63,   7,  63,
      7,  63,   7,  63,   1,  31,   0,   7,   0,   7,   0,   7,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  31,  15, 255, 127, 255, 127, 255, 127, 255, 248, 255, 224, 252, 224, 252,
    224, 252, 224, 252, 128, 248,   0, 224,   0, 224,   0, 224,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   3,   0,   3,   0,   3,   1,   7,   3,  15,   3,  15,
      3,  15,   3,  15,   7,  63,  31,  63,  31,  63,  31,  63,  28,  63,  24,  63,
     24,  63,  24,  63,   0,  62,   0, 120,   0, 120,   0, 120,   0, 120,   0,  16,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    192, 192, 192, 192, 192, 192, 224, 224, 240, 240, 240, 240, 240, 240, 252, 252,
    252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 124, 124,  30,  30,
     30,  30,  30,  30,   8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    255, 255, 255, 255, 255, 255, 255, 255,  63,  63,  63,  63,  63,  63,  31,  31,
      7,   7,   7,   7,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    255, 255, 255, 255, 255, 255, 255, 255, 252, 252, 252, 252, 252, 252, 248, 248,
    224, 224, 224, 224, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      3,   3,   3,   3,   3,   3,   7,   7,  15,  15,  15,  15,  15,  15,  63,  63,
     63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  62,  62, 120, 120,
    120, 120, 120, 120,  16,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 192,   0, 192,   0, 192, 128, 224, 192, 240, 192, 240, 192, 240, 224, 252,
    248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 120, 124,  24,  30,
     24,  30,  24,  30,   8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    254, 255, 254, 255, 254, 255, 255, 255,  63,  63,  63,  63,  63,  63,  31,  31,
      7,   7,   7,   7,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    127, 255, 127, 255, 127, 255, 255, 255, 252, 252, 252, 252, 252, 252, 248, 248,
    224, 224, 224, 224, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   3,   0,   3,   0,   3,   1,   7,   3,  15,   3,  15,   3,  15,   7,  63,
     31,  63,  31,  63,  31,  63,  31,  63,  31,  63,  31,  63,  30,  62,  24, 120,
     24, 120,  24, 120,  16,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 192,   0, 192,   0, 192, 128, 224, 192, 240, 192, 240, 192, 240, 224, 252,
    248, 252, 248, 252, 248, 252,  24, 252,  24, 252,  24, 252,   0, 124,   0,  30,
      0,  30,   0,  30,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    254, 255, 254, 255, 254, 255,  31, 255,   7,  63,   7,  63,   7,  63,   1,  31,
      0,   7,   0,   7,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    127, 255, 127, 255, 127, 255, 248, 255, 224, 252, 224, 252, 224, 252, 128, 248,
      0, 224,   0, 224,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   3,   0,   3,   0,   3,   1,   7,   3,  15,   3,  15,   3,  15,   7,  63,
     31,  63,  31,  63,  31,  63,  24,  63,  24,  63,  24,  63,   0,  62,   0, 120,
      0, 120,   0, 120,   0,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    192, 192, 224, 224, 240, 240, 240, 240, 252, 252, 252, 252, 252, 252, 252, 252,
    252, 252, 252, 252, 124, 124,  30,  30,  30,  30,   8,   8,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    255, 255, 255, 255,  63,  63,  63,  63,  31,  31,   7,   7,   7,   7,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    255, 255, 255, 255, 252, 252, 252, 252, 248, 248, 224, 224, 224, 224,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      3,   3,   7,   7,  15,  15,  15,  15,  63,  63,  63,  63,  63,  63,  63,  63,
     63,  63,  63,  63,  62,  62, 120, 120, 120, 120,  16,  16,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 192, 128, 224, 192, 240, 192, 240, 224, 252, 248, 252, 248, 252, 248, 252,
    248, 252, 248, 252, 120, 124,  24,  30,  24,  30,   8,   8,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    254, 255, 255, 255,  63,  63,  63,  63,  31,  31,   7,   7,   7,   7,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    127, 255, 255, 255, 252, 252, 252, 252, 248, 248, 224, 224, 224, 224,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   3,   1,   7,   3,  15,   3,  15,   7,  63,  31,  63,  31,  63,  31,  63,
     31,  63,  31,  63,  30,  62,  24, 120,  24, 120,  16,  16,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 192, 128, 224, 192, 240, 192, 240, 224, 252, 248, 252, 248, 252,  24, 252,
     24, 252,  24, 252,   0, 124,   0,  30,   0,  30,   0,   8,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    254, 255,  31, 255,   7,  63,   7,  63,   1,  31,   0,   7,   0,   7,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    127, 255, 248, 255, 224, 252, 224, 252, 128, 248,   0, 224,   0, 224,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   3,   1,   7,   3,  15,   3,  15,   7,  63,  31,  63,  31,  63,  24,  63,
     24,  63,  24,  63,   0,  62,   0, 120,   0, 120,   0,  16,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
};
